
  
   NAME                      | DIGEST                                                           
  ---------------------------|------------------------------------------------------------------
   CASHFREE_ENV              | 94ee059335e587e501cc4bf90613e0814f00a7b08bc7c648fd865a2af6a22cc2 
   FRONTEND_URL              | f1de9e489ba88cb15968b97f40f59e8ef0da5ca03ad1f37fc13a2aa45a2512a9 
   SUPABASE_ANON_KEY         | 75a39e25447526f1cc2fc0968e6627b575d763e662b66148e754b1df85fb68c4 
   SUPABASE_DB_URL           | 111b200d9602cac20d76711681c3f41adb77fe6bd607314863e8a61a33971fb4 
   SUPABASE_SERVICE_ROLE_KEY | 1707499fd31c1a90df76b21f73b7c04f16578a750f17d47f07d15f55ed54a7d9 
   SUPABASE_URL              | d8aa6e5bbde9fb452feb9f7d5873fe7e67682c29c8ed08ab910f786df7d80650 
   TWILIO_ACCOUNT_SID        | e87f8cd0828c75d07150aba1ce558235a8d6b74da1118166dde150276f6d3a97 
   TWILIO_AUTH_TOKEN         | 7806dc266b454d386c9d9e03b66daa831fc5c5721c2a70350c3eabc2c9c7f0d0 
   TWILIO_WHATSAPP_NUMBER    | 0fe2795d5119eb2adea921f4f2c9e14194db41b2fb81a0b6ae700b0a4ed2fa81 
   UPSTASH_REDIS_REST_TOKEN  | 59eaac35d7561b7b5d917ea4973ce8a372ed78e15a15ce3552898d326dcb94b3 
   UPSTASH_REDIS_REST_URL    | bcbd8f353d808a4666062a11c32bec60479628b6147bf6c55bc82237e30121f9 

